,score,predicted,actual,confidence,path
236,True,FooBar,FooBar,3.4020323753356934,FooBar/7e364132-d2db-11eb-92c6-8c85909d90f2.jpg
237,True,FooBar,FooBar,2.179274559020996,FooBar/7fd046e6-d2db-11eb-92c6-8c85909d90f2.jpg
238,True,FooBar,FooBar,2.5575997829437256,FooBar/806da10c-d2db-11eb-92c6-8c85909d90f2.jpg
239,True,FooBar,FooBar,4.116580963134766,FooBar/7e617690-d2db-11eb-92c6-8c85909d90f2.jpg
240,True,FooBar,FooBar,4.768515586853027,FooBar/7e0bac7e-d2db-11eb-92c6-8c85909d90f2.jpg
241,False,NoWires,FooBar,2.1153464317321777,FooBar/7dabfc2a-d2db-11eb-92c6-8c85909d90f2.jpg
242,True,FooBar,FooBar,2.5678930282592773,FooBar/7df2ddde-d2db-11eb-92c6-8c85909d90f2.jpg
243,True,FooBar,FooBar,3.417996883392334,FooBar/7e2df270-d2db-11eb-92c6-8c85909d90f2.jpg
244,True,FooBar,FooBar,1.6403535604476929,FooBar/809fb05c-d2db-11eb-92c6-8c85909d90f2.jpg
245,True,FooBar,FooBar,3.5274665355682373,FooBar/80572efe-d2db-11eb-92c6-8c85909d90f2.jpg
246,True,FooBar,FooBar,1.7244056463241577,FooBar/80551dd0-d2db-11eb-92c6-8c85909d90f2.jpg
247,False,NoWires,FooBar,1.5325171947479248,FooBar/7de3ad82-d2db-11eb-92c6-8c85909d90f2.jpg
248,True,FooBar,FooBar,3.5568976402282715,FooBar/7e04a2f8-d2db-11eb-92c6-8c85909d90f2.jpg
249,False,NoWires,FooBar,1.7895936965942383,FooBar/83d29816-d2db-11eb-92c6-8c85909d90f2.jpg
250,True,FooBar,FooBar,1.7473238706588745,FooBar/7d837188-d2db-11eb-92c6-8c85909d90f2.jpg
251,True,FooBar,FooBar,4.291543483734131,FooBar/7e5ea744-d2db-11eb-92c6-8c85909d90f2.jpg
252,True,FooBar,FooBar,2.1876754760742188,FooBar/80664f24-d2db-11eb-92c6-8c85909d90f2.jpg
253,True,FooBar,FooBar,2.093292236328125,FooBar/80f132ba-d2db-11eb-92c6-8c85909d90f2.jpg
254,True,FooBar,FooBar,2.60036301612854,FooBar/7e9868b2-d2db-11eb-92c6-8c85909d90f2.jpg
255,True,FooBar,FooBar,1.4222030639648438,FooBar/7d605360-d2db-11eb-92c6-8c85909d90f2.jpg
256,True,FooBar,FooBar,1.7443095445632935,FooBar/80bdbd9a-d2db-11eb-92c6-8c85909d90f2.jpg
257,False,Glue,FooBar,1.2729421854019165,FooBar/7dd4c812-d2db-11eb-92c6-8c85909d90f2.jpg
258,True,FooBar,FooBar,1.9966832399368286,FooBar/808f5694-d2db-11eb-92c6-8c85909d90f2.jpg
259,True,FooBar,FooBar,1.8337291479110718,FooBar/80e67384-d2db-11eb-92c6-8c85909d90f2.jpg
260,True,FooBar,FooBar,2.695666551589966,FooBar/7d9222be-d2db-11eb-92c6-8c85909d90f2.jpg
261,True,FooBar,FooBar,4.312150478363037,FooBar/7ea5019e-d2db-11eb-92c6-8c85909d90f2.jpg
262,False,Glue,FooBar,2.312690019607544,FooBar/820c5e90-d2db-11eb-92c6-8c85909d90f2.jpg
263,True,FooBar,FooBar,0.8879160284996033,FooBar/7da0f910-d2db-11eb-92c6-8c85909d90f2.jpg
264,True,FooBar,FooBar,2.0777506828308105,FooBar/80643b08-d2db-11eb-92c6-8c85909d90f2.jpg
265,True,FooBar,FooBar,3.336866855621338,FooBar/80854ee2-d2db-11eb-92c6-8c85909d90f2.jpg
266,True,FooBar,FooBar,2.317305088043213,FooBar/8094efaa-d2db-11eb-92c6-8c85909d90f2.jpg
267,True,FooBar,FooBar,4.812078952789307,FooBar/7e87c390-d2db-11eb-92c6-8c85909d90f2.jpg
268,True,FooBar,FooBar,2.4910600185394287,FooBar/7e142444-d2db-11eb-92c6-8c85909d90f2.jpg
269,False,NoWires,FooBar,1.902349591255188,FooBar/7d8591b6-d2db-11eb-92c6-8c85909d90f2.jpg
270,True,FooBar,FooBar,3.8082706928253174,FooBar/7dfe4732-d2db-11eb-92c6-8c85909d90f2.jpg
271,True,FooBar,FooBar,3.923809766769409,FooBar/7df77d76-d2db-11eb-92c6-8c85909d90f2.jpg
272,True,FooBar,FooBar,2.6032676696777344,FooBar/805dd844-d2db-11eb-92c6-8c85909d90f2.jpg
273,True,FooBar,FooBar,1.6573359966278076,FooBar/80b275c0-d2db-11eb-92c6-8c85909d90f2.jpg
274,True,FooBar,FooBar,2.224550724029541,FooBar/7dcc6d34-d2db-11eb-92c6-8c85909d90f2.jpg
275,True,FooBar,FooBar,2.3813841342926025,FooBar/7d9caac2-d2db-11eb-92c6-8c85909d90f2.jpg
276,True,FooBar,FooBar,3.173190116882324,FooBar/7e8f2f4a-d2db-11eb-92c6-8c85909d90f2.jpg
277,True,FooBar,FooBar,3.0330557823181152,FooBar/7e22de76-d2db-11eb-92c6-8c85909d90f2.jpg
278,True,FooBar,FooBar,2.6754441261291504,FooBar/7d7a34f6-d2db-11eb-92c6-8c85909d90f2.jpg
279,True,FooBar,FooBar,1.5817806720733643,FooBar/81436706-d2db-11eb-92c6-8c85909d90f2.jpg
280,True,FooBar,FooBar,2.930539608001709,FooBar/80705636-d2db-11eb-92c6-8c85909d90f2.jpg
281,False,NoWires,FooBar,1.4525725841522217,FooBar/7dbb2f4c-d2db-11eb-92c6-8c85909d90f2.jpg
282,True,FooBar,FooBar,2.2107746601104736,FooBar/80620c66-d2db-11eb-92c6-8c85909d90f2.jpg
283,False,Glue,FooBar,1.5466469526290894,FooBar/808257aa-d2db-11eb-92c6-8c85909d90f2.jpg
284,True,FooBar,FooBar,3.247119188308716,FooBar/7d53f886-d2db-11eb-92c6-8c85909d90f2.jpg
285,True,FooBar,FooBar,2.0233051776885986,FooBar/7db06562-d2db-11eb-92c6-8c85909d90f2.jpg
286,False,Glue,FooBar,1.6682461500167847,FooBar/7d89e036-d2db-11eb-92c6-8c85909d90f2.jpg
287,True,BrokenWires,BrokenWires,1.1113399267196655,BrokenWires/859e4014-d2db-11eb-92c6-8c85909d90f2.jpg
288,False,NoWires,BrokenWires,1.3131216764450073,BrokenWires/7f7d3b5e-d2db-11eb-92c6-8c85909d90f2.jpg
289,False,Glue,BrokenWires,1.4452401399612427,BrokenWires/82bf156c-d2db-11eb-92c6-8c85909d90f2.jpg
290,False,FooBar,BrokenWires,2.417368173599243,BrokenWires/7e5c4684-d2db-11eb-92c6-8c85909d90f2.jpg
291,True,BrokenWires,BrokenWires,0.7652871012687683,BrokenWires/82a643de-d2db-11eb-92c6-8c85909d90f2.jpg
292,True,BrokenWires,BrokenWires,0.8226025700569153,BrokenWires/85b16676-d2db-11eb-92c6-8c85909d90f2.jpg
293,False,OneThirdsWires,BrokenWires,1.2989274263381958,BrokenWires/85e15dea-d2db-11eb-92c6-8c85909d90f2.jpg
294,True,BrokenWires,BrokenWires,0.47092100977897644,BrokenWires/85ab7658-d2db-11eb-92c6-8c85909d90f2.jpg
295,True,BrokenWires,BrokenWires,1.1655774116516113,BrokenWires/85f81440-d2db-11eb-92c6-8c85909d90f2.jpg
296,False,FooBar,BrokenWires,3.3887057304382324,BrokenWires/8072d5c8-d2db-11eb-92c6-8c85909d90f2.jpg
297,True,BrokenWires,BrokenWires,1.492287516593933,BrokenWires/85a54b66-d2db-11eb-92c6-8c85909d90f2.jpg
298,False,BrokenWires,OneThirdsWires,0.6048659682273865,OneThirdsWires/7f5b6e0c-d2db-11eb-92c6-8c85909d90f2.jpg
299,False,NoWires,OneThirdsWires,0.8553668260574341,OneThirdsWires/860ae61a-d2db-11eb-92c6-8c85909d90f2.jpg
300,False,Glue,OneThirdsWires,1.0241352319717407,OneThirdsWires/7f156d1c-d2db-11eb-92c6-8c85909d90f2.jpg
301,False,Glue,OneThirdsWires,1.7042062282562256,OneThirdsWires/7f60b65a-d2db-11eb-92c6-8c85909d90f2.jpg
302,False,Glue,OneThirdsWires,0.9119056463241577,OneThirdsWires/7ed2daba-d2db-11eb-92c6-8c85909d90f2.jpg
303,False,NoWires,OneThirdsWires,0.9116124510765076,OneThirdsWires/7ef91680-d2db-11eb-92c6-8c85909d90f2.jpg
304,False,NoWires,OneThirdsWires,0.6614258885383606,OneThirdsWires/7f428c48-d2db-11eb-92c6-8c85909d90f2.jpg
305,False,NoWires,OneThirdsWires,1.776489019393921,OneThirdsWires/7ec79b14-d2db-11eb-92c6-8c85909d90f2.jpg
306,False,NoWires,OneThirdsWires,0.9932042956352234,OneThirdsWires/7f3fd728-d2db-11eb-92c6-8c85909d90f2.jpg
307,False,NoWires,OneThirdsWires,1.2349379062652588,OneThirdsWires/7eeae6e6-d2db-11eb-92c6-8c85909d90f2.jpg
308,False,NoWires,OneThirdsWires,2.3085877895355225,OneThirdsWires/7f6e9360-d2db-11eb-92c6-8c85909d90f2.jpg
309,False,AllWires,OneThirdsWires,0.962604284286499,OneThirdsWires/8577f33c-d2db-11eb-92c6-8c85909d90f2.jpg
310,False,Glue,OneThirdsWires,0.9774377942085266,OneThirdsWires/7ee248b0-d2db-11eb-92c6-8c85909d90f2.jpg
311,False,Glue,OneThirdsWires,0.9148129224777222,OneThirdsWires/7f58cf80-d2db-11eb-92c6-8c85909d90f2.jpg
